amount,hour,online,card_present,new_device,high_risk_country,fraud
56949,11,0,1,1,1,0
28144,4,1,0,1,1,0
16097,22,1,1,0,0,0
79851,20,1,1,0,0,0
98705,15,0,0,1,1,0
24011,12,0,0,1,1,0
55633,12,1,1,1,0,1
82666,16,0,1,0,0,0
94970,6,1,1,1,1,1
14671,7,1,0,0,0,0
94563,12,0,0,1,1,0
58041,22,1,1,1,1,1
58105,15,0,1,1,0,0
86350,3,0,0,1,0,0
58812,7,1,0,1,0,1
43641,15,0,1,0,1,0
23487,20,1,0,0,1,0
94080,9,0,1,0,1,0
49008,11,1,0,1,0,0
85557,11,1,1,0,0,0
13157,4,1,1,0,1,0
64128,15,0,1,1,1,0
55831,0,1,0,1,0,1
24958,8,0,1,0,1,0
48789,11,0,1,0,0,0
44738,4,0,0,0,0,0
91698,21,0,1,0,1,0
46586,19,0,1,0,1,0
20667,21,1,1,0,1,0
29839,23,0,0,0,1,0
57904,2,1,0,1,1,1
3854,4,1,0,0,0,0
27144,1,0,0,1,1,0
67360,13,1,1,1,0,1
67012,1,1,0,1,1,1
8806,12,0,0,0,1,0
8994,6,1,0,0,1,0
18137,9,0,1,1,1,0
84086,12,0,1,0,1,0
82042,15,0,1,0,1,0
51712,13,1,0,1,0,1
29825,10,1,1,0,1,0
6026,9,1,1,1,1,0
9596,5,1,0,1,1,0
56547,3,0,1,1,1,0
29906,20,0,0,1,0,0
88299,0,1,0,0,0,0
41421,6,0,1,1,0,0
65195,23,1,0,0,0,0
22756,8,0,0,0,0,0
55247,7,0,0,0,0,0
91496,4,0,0,0,1,0
49766,18,0,0,1,1,0
82468,9,0,0,1,0,0
38887,10,1,1,1,1,0
63046,14,1,0,1,1,1
21827,5,0,0,1,1,0
95181,14,1,0,0,1,0
68156,4,0,0,1,1,0
3181,18,0,1,0,0,0
34296,21,0,1,0,0,0
36835,18,0,0,1,0,0
80202,9,1,1,0,0,0
79678,11,0,0,0,0,0
25598,21,1,0,1,0,0
76965,3,0,0,1,1,0
31756,17,0,0,1,0,0
67795,15,1,1,0,1,0
38000,7,0,1,1,1,0
84999,3,0,0,1,0,0
47801,22,1,0,0,0,0
19133,11,1,1,1,0,0
10905,1,1,1,0,1,0
35951,3,0,0,0,0,0
26932,4,0,1,1,0,0
63537,2,1,0,0,0,0
14044,8,1,1,0,1,0
19973,20,0,1,1,0,0
40472,17,0,1,1,0,0
89564,10,1,1,1,1,1
15479,2,1,0,0,1,0
36851,22,1,0,0,1,0
89922,1,1,1,1,0,1
5210,8,0,0,1,0,0
54441,13,0,1,1,1,0
12187,3,0,1,0,0,0
23862,8,0,0,1,1,0
82717,12,1,0,0,1,0
9696,17,0,0,1,1,0
18413,14,1,1,0,1,0
66649,9,0,0,0,1,0
23805,15,0,0,1,0,0
67464,11,0,0,0,0,0
73545,19,1,0,0,0,0
78745,4,0,1,1,0,0
2123,1,1,1,1,1,0
59896,9,1,1,0,0,0
80173,0,0,1,0,1,0
92297,6,1,1,0,1,0
64529,16,0,1,1,0,0
61727,15,1,1,0,0,0
33948,23,0,0,0,1,0
37904,2,1,1,1,0,0
15479,13,1,1,1,0,0
59764,9,0,1,1,0,0
27866,21,0,1,1,0,0
68199,6,0,0,1,1,0
36160,16,0,1,0,1,0
94833,5,1,1,0,0,0
69222,22,1,0,0,1,0
16187,21,1,1,1,1,0
48968,3,1,1,1,0,0
23325,16,0,1,1,0,0
95386,8,1,1,0,1,0
6743,3,0,1,1,1,0
93159,6,1,1,1,1,1
36827,22,0,1,1,0,0
11105,1,0,0,0,1,0
65797,16,0,0,1,1,0
16129,23,0,1,1,0,0
14326,7,0,0,0,1,0
63746,22,1,1,1,0,1
60703,14,0,0,1,0,0
28831,14,1,1,1,1,0
69026,7,1,0,0,0,0
6097,15,0,1,1,0,0
55606,18,1,0,1,1,1
78329,10,1,0,0,0,0
49915,1,1,1,0,1,0
42192,22,0,1,1,0,0
62639,23,0,0,0,0,0
66177,16,0,0,1,1,0
21917,15,0,1,0,1,0
37961,14,1,0,1,1,0
13528,12,1,1,1,0,0
44034,14,1,0,1,1,0
10358,3,1,0,0,0,0
57875,15,1,1,0,1,0
81680,11,1,1,1,0,1
95047,3,0,1,1,1,0
5569,2,1,0,1,0,0
28954,21,1,0,1,1,0
6356,16,1,0,0,0,0
76356,21,0,1,0,0,0
34037,17,1,0,1,0,0
99234,17,1,0,0,0,0
1751,22,0,1,0,1,0
50388,16,1,0,0,0,0
84830,11,0,0,1,1,0
25151,22,0,1,1,0,0
27486,20,1,1,0,1,0
75154,23,1,1,0,0,0
16284,3,0,1,1,0,0
33887,11,1,1,1,1,0
21721,22,1,1,1,1,0
75664,21,0,1,0,0,0
78084,20,0,1,0,1,0
59892,19,1,1,0,1,0
45353,14,0,0,1,1,0
34151,22,1,1,1,0,0
49911,15,1,1,1,1,0
30547,4,1,0,1,0,0
84030,20,1,1,1,1,1
30354,14,0,0,0,1,0
84145,16,1,0,0,0,0
57518,17,0,1,0,1,0
14572,4,1,0,1,1,0
3571,12,1,1,0,1,0
95904,18,0,1,1,1,0
8429,12,1,0,0,1,0
34965,17,0,0,0,1,0
46950,13,0,0,1,1,0
54320,3,1,1,0,0,0
93908,3,1,1,0,0,0
6497,19,1,0,0,0,0
98009,19,1,1,0,0,0
35625,18,0,1,0,0,0
53172,12,1,0,0,1,0
90206,11,1,0,0,0,0
83920,6,1,0,1,0,1
84630,11,1,0,0,1,0
23384,20,1,0,1,0,0
61430,3,0,0,0,1,0
83469,1,1,0,1,1,1
25222,1,0,0,1,0,0
70653,4,1,0,0,0,0
82006,22,1,0,1,1,1
94888,9,1,1,1,1,1
62912,9,0,1,0,0,0
8099,8,1,0,1,1,0
22536,12,0,1,0,0,0
43063,6,0,1,1,0,0
2196,4,1,1,1,0,0
25379,9,0,1,1,0,0
26301,9,1,1,1,1,0
19815,5,1,1,0,1,0
29409,18,0,0,0,0,0
15178,20,1,0,0,0,0
56714,7,1,1,0,1,0
5205,0,0,1,0,1,0
94948,16,0,0,1,1,0
2939,6,0,1,0,1,0
69020,13,0,1,1,1,0
43719,20,0,1,0,0,0
42921,20,0,1,0,0,0
13593,16,1,1,0,0,0
17169,8,0,0,0,0,0
7631,16,0,0,1,1,0
37151,4,1,1,0,1,0
7836,19,1,0,1,0,0
7810,7,0,1,1,0,0
67255,5,0,1,0,1,0
14075,10,1,1,1,0,0
62524,18,0,1,1,0,0
45703,3,0,1,0,1,0
23352,17,1,1,1,1,0
80897,0,0,1,0,1,0
1531,12,1,1,0,0,0
74703,13,0,1,1,1,0
37581,23,1,0,1,1,0
92673,0,1,1,1,0,1
9657,10,1,0,1,1,0
75071,16,0,0,1,0,0
262,3,1,1,1,0,0
34842,11,0,0,1,0,0
19775,9,1,1,0,0,0
74097,5,1,1,0,1,0
17115,0,1,1,0,0,0
50157,6,0,1,1,1,0
32691,20,0,0,1,1,0
93683,15,1,0,1,1,1
9933,23,0,1,0,1,0
7996,13,0,0,0,1,0
33072,22,0,0,0,0,0
49833,19,1,0,1,1,0
41900,19,0,1,0,0,0
96144,5,1,0,0,0,0
5447,21,1,0,1,0,0
59163,4,1,0,0,1,0
95950,23,0,1,0,1,0
2743,20,1,0,0,1,0
40885,17,0,0,1,1,0
18781,14,0,1,0,0,0
50126,5,1,0,1,1,1
15992,18,1,1,1,1,0
47399,0,1,1,0,0,0
17173,0,0,1,0,0,0
30782,12,0,1,1,0,0
97898,2,1,1,1,0,1
96994,9,1,1,1,0,1
14389,20,0,0,1,0,0
8027,2,0,1,1,0,0
48430,8,1,0,0,1,0
66807,7,0,0,1,1,0
77554,2,0,1,0,0,0
65528,12,0,0,1,0,0
50701,5,0,0,0,1,0
77565,12,0,0,1,0,0
2639,22,0,1,0,0,0
22769,19,1,0,0,0,0
71068,19,0,0,1,0,0
20744,11,1,1,1,0,0
18845,12,1,0,0,1,0
28328,1,0,0,0,0,0
34621,20,1,0,0,0,0
97339,23,1,1,1,0,1
27028,22,1,0,1,1,0
18422,15,0,0,1,1,0
57814,22,1,1,1,0,1
87996,5,0,1,0,0,0
62392,18,1,1,1,0,1
29155,20,1,0,1,0,0
42991,12,1,1,1,1,0
82012,16,1,1,1,1,1
6688,22,0,1,1,0,0
90636,8,1,0,0,0,0
6404,16,1,1,1,1,0
7445,1,0,1,0,1,0
29400,18,0,1,1,0,0
24359,18,0,1,1,0,0
91106,23,1,1,1,0,1
88653,6,0,0,1,1,0
15452,21,0,0,0,1,0
33465,9,0,1,0,1,0
19546,9,0,1,1,1,0
2436,19,0,1,0,0,0
62132,8,0,0,0,1,0
75515,16,1,0,1,1,1
97952,14,0,0,0,1,0
98976,1,1,0,0,0,0
7621,3,0,1,1,1,0
71807,18,0,1,1,1,0
23581,16,0,1,0,1,0
18574,4,1,1,1,0,0
46860,6,0,0,1,1,0
55818,17,0,1,1,0,0
44729,20,0,0,0,0,0
45332,21,0,0,1,1,0
86644,6,1,1,1,0,1
67269,16,1,0,0,1,0
50769,6,1,0,0,0,0
78121,3,1,1,0,0,0
69284,7,1,0,0,1,0
48045,12,0,0,0,1,0
13240,3,0,1,1,0,0
83557,5,0,0,0,0,0
14457,4,1,0,1,0,0
68773,11,0,1,0,0,0
65733,3,1,0,1,1,1
77043,23,0,1,1,0,0
96211,8,1,0,0,0,0
78358,3,0,0,0,1,0
13024,18,0,1,0,0,0
69386,23,0,1,0,1,0
93369,13,0,0,0,1,0
74171,4,1,1,0,1,0
57426,17,0,0,1,0,0
90123,9,0,1,1,1,0
30751,18,0,0,1,1,0
70302,11,1,0,1,1,1
48877,17,0,0,1,0,0
17094,16,0,0,0,0,0
67363,23,0,0,0,0,0
59734,10,0,1,1,0,0
10900,2,0,1,1,1,0
37923,22,1,0,0,1,0
63978,16,1,0,0,1,0
18808,0,1,1,0,0,0
12919,14,0,1,0,1,0
75005,8,1,1,1,0,1
63970,14,0,1,1,0,0
9383,23,0,1,0,0,0
30673,2,0,0,0,1,0
78807,21,0,0,1,1,0
31033,18,1,1,1,0,0
5874,12,1,1,1,1,0
72155,11,1,1,0,0,0
11083,19,0,1,1,1,0
96568,0,1,1,0,0,0
96434,20,1,1,0,0,0
18233,16,0,1,0,0,0
15039,12,1,1,1,1,0
881,0,0,1,1,1,0
56800,9,1,0,0,1,0
27724,14,1,1,1,1,0
6923,6,1,1,0,1,0
18589,21,0,0,1,0,0
40061,17,1,0,0,1,0
29218,15,1,0,0,0,0
81916,13,1,1,1,1,1
22363,17,1,1,1,1,0
13665,6,0,1,0,1,0
20454,16,0,1,1,0,0
43051,17,1,0,0,1,0
91279,11,1,1,0,0,0
23748,7,1,1,0,1,0
50829,21,0,0,0,0,0
42071,1,1,1,0,0,0
18758,6,1,1,0,0,0
21353,3,0,1,0,0,0
64266,17,0,1,0,1,0
48663,5,0,0,1,1,0
26490,8,1,0,1,0,0
88764,8,0,0,0,1,0
51678,13,0,0,0,0,0
79125,7,1,1,0,1,0
32758,18,0,1,1,1,0
6952,2,1,1,0,1,0
95086,17,1,0,0,0,0
2651,4,0,0,0,1,0
72047,13,1,0,1,0,1
61101,3,0,1,1,1,0
49259,6,0,1,1,0,0
51807,19,0,0,0,1,0
33343,11,1,0,0,0,0
21900,1,0,1,1,0,0
76039,10,1,1,0,0,0
57928,13,1,1,1,1,1
7339,21,1,0,1,0,0
6810,22,0,0,0,1,0
21484,15,1,0,0,0,0
21138,19,1,0,0,0,0
40946,5,0,1,0,0,0
88083,22,0,1,1,1,0
67921,3,1,1,1,1,1
38091,14,1,0,1,1,0
79157,23,0,1,1,1,0
7071,0,1,1,1,1,0
29239,6,1,1,1,1,0
85545,11,1,1,0,1,0
77167,9,1,1,1,0,1
80357,4,0,0,0,0,0
84842,11,1,1,0,1,0
37811,17,0,1,1,1,0
6630,9,1,0,1,1,0
11216,5,0,0,0,1,0
65894,11,1,1,0,1,0
382,6,0,1,1,0,0
79573,17,1,1,1,1,1
1998,1,0,1,0,1,0
4235,9,1,0,1,1,0
6729,14,1,1,1,0,0
85220,11,0,0,1,0,0
89187,16,0,1,1,0,0
65131,3,0,1,1,0,0
33480,6,0,1,0,1,0
17171,8,0,0,1,0,0
20174,18,1,1,1,0,0
90824,22,0,1,0,0,0
67943,6,0,0,0,0,0
40001,22,1,1,1,0,0
11305,1,0,0,1,1,0
55761,5,0,1,0,0,0
6006,17,0,0,1,0,0
2691,5,1,0,1,0,0
63087,12,0,0,1,1,0
63470,18,1,1,0,1,0
80785,1,1,0,1,1,1
54500,11,0,0,1,1,0
25250,14,1,1,0,1,0
31952,13,0,0,1,1,0
42970,5,0,1,1,1,0
52856,17,0,1,1,1,0
56581,4,0,0,1,0,0
1383,17,0,0,0,0,0
33791,2,1,1,0,1,0
1225,2,1,0,1,0,0
67165,21,1,0,1,1,1
26270,21,1,0,1,0,0
8538,9,0,0,1,0,0
20195,18,0,1,0,1,0
16254,2,1,1,0,0,0
8104,11,0,0,0,1,0
9852,15,1,1,1,1,0
55526,16,1,0,1,0,1
26919,6,1,0,1,1,0
92151,12,1,0,0,0,0
24317,23,0,0,0,0,0
88808,1,0,1,0,1,0
33094,3,1,0,0,1,0
15136,9,1,1,0,1,0
77375,6,1,0,1,1,1
97856,23,1,1,1,1,1
49516,16,1,1,1,0,0
9687,19,0,1,0,1,0
95765,5,1,1,1,0,1
745,18,1,0,1,1,0
31030,4,0,1,0,0,0
81935,9,0,0,0,0,0
30190,8,0,1,0,0,0
87589,12,0,1,1,0,0
52242,18,0,1,0,0,0
26575,20,0,0,1,1,0
18988,23,0,1,1,0,0
43832,5,0,0,0,1,0
81723,3,0,0,1,0,0
46405,23,1,0,0,1,0
46137,2,0,1,0,0,0
9446,2,1,1,1,0,0
687,3,1,1,1,1,0
12863,4,1,1,1,1,0
59265,7,1,1,0,0,0
69715,15,1,1,1,0,1
36216,21,1,1,0,1,0
85851,2,1,0,0,0,0
91453,23,1,1,1,0,1
90401,11,0,0,1,1,0
95748,7,1,0,1,0,1
25656,12,1,1,1,0,0
59142,3,1,1,0,1,0
18199,13,1,0,1,0,0
45196,13,0,0,0,1,0
72086,12,1,1,1,1,1
13330,5,0,0,1,0,0
29109,16,0,0,1,0,0
71069,3,1,0,0,1,0
33966,7,1,0,1,1,0
84346,16,0,1,0,0,0
77075,2,1,1,1,1,1
41955,16,1,0,1,0,0
81657,8,0,0,0,1,0
6516,1,0,0,0,1,0
72616,12,1,1,1,1,1
56015,19,1,1,1,0,1
18158,1,1,0,0,1,0
76737,19,0,0,1,1,0
40818,10,1,0,0,1,0
32702,21,0,1,1,1,0
74758,14,0,0,0,0,0
78212,10,1,0,0,1,0
58167,22,0,0,0,0,0
27616,2,1,0,0,1,0
88069,2,1,0,0,1,0
1189,11,0,1,1,0,0
37446,23,1,1,1,0,0
74763,4,0,1,1,1,0
10587,19,0,0,1,1,0
255,6,1,1,1,1,0
67594,6,1,0,1,0,1
76329,12,1,1,1,1,1
38647,8,1,1,1,0,0
28895,20,0,0,1,1,0
55396,12,0,0,0,0,0
21547,11,0,0,0,0,0
36698,12,1,1,1,0,0
41914,23,0,0,0,1,0
90851,9,0,1,1,1,0
75430,0,1,1,0,0,0
98845,7,1,1,0,0,0
88060,21,1,0,0,0,0
63378,15,0,0,1,1,0
55177,12,1,0,1,1,1
72006,2,0,1,1,1,0
9628,2,0,1,1,0,0
93912,23,0,0,0,1,0
50200,4,0,1,1,1,0
8279,10,0,1,0,1,0
48881,6,1,1,1,0,0
55367,20,0,0,0,1,0
82479,23,1,1,0,1,0
24052,9,0,1,0,1,0
53898,9,0,0,0,1,0
98796,19,1,0,1,1,1
51039,1,0,0,1,0,0
29616,2,0,0,0,0,0
56626,7,1,0,1,0,1
10549,10,1,0,1,0,0
50390,12,0,1,0,1,0
86761,6,0,1,1,1,0
73054,12,0,1,1,0,0
22846,1,1,1,1,0,0
68090,5,0,0,0,0,0
58910,8,1,1,1,1,1
83397,19,1,0,0,1,0
15323,1,0,0,0,1,0
72337,17,1,1,0,0,0
2697,15,0,1,1,0,0
65777,11,0,0,1,0,0
2759,6,1,0,1,1,0
86616,6,1,0,0,1,0
74667,16,1,0,1,0,1
15137,12,1,1,0,0,0
46838,10,1,0,1,1,0
71778,5,1,1,0,1,0
12209,22,0,0,1,0,0
22110,13,0,0,1,0,0
8887,5,0,0,1,1,0
8572,5,1,1,0,0,0
23483,1,1,0,0,0,0
61809,21,1,1,1,1,1
69885,19,0,1,0,0,0
34618,14,0,1,0,1,0
54009,16,1,0,0,0,0
18451,7,1,1,1,1,0
69724,4,1,1,1,0,1
53430,16,1,0,1,0,1
15382,19,0,0,0,0,0
84966,0,0,1,1,1,0
21878,21,0,1,0,0,0
24364,17,1,0,0,0,0
59775,14,0,1,1,1,0
5175,4,1,1,1,0,0
76048,6,1,1,1,1,1
48554,17,1,0,0,1,0
28465,5,0,1,0,1,0
72866,21,0,0,1,0,0
48300,20,1,0,0,1,0
11102,4,0,0,1,0,0
14047,18,1,1,1,1,0
79322,9,1,0,1,0,1
94940,14,1,1,1,1,1
78710,9,0,0,1,1,0
52242,15,0,1,1,0,0
56407,11,1,1,0,1,0
4593,17,0,1,0,0,0
50185,22,0,0,1,1,0
34328,0,0,1,1,0,0
79776,15,0,1,0,1,0
51975,21,1,0,0,1,0
31755,5,0,0,1,0,0
43572,2,1,1,1,1,0
49537,1,1,0,0,0,0
49516,1,0,0,1,0,0
59811,12,1,0,0,1,0
6916,8,1,1,1,1,0
77275,15,0,0,0,1,0
64407,4,1,1,1,0,1
46833,22,1,0,1,0,0
95128,20,0,0,1,1,0
11340,6,0,1,0,0,0
98334,12,0,0,1,1,0
92593,19,0,0,0,1,0
98444,23,0,0,0,1,0
71463,12,1,0,0,0,0
32862,6,1,1,0,0,0
8359,9,0,1,1,1,0
50239,14,0,1,1,0,0
14949,20,1,1,1,1,0
81868,5,0,1,0,1,0
89809,4,0,1,1,0,0
54969,22,1,1,0,1,0
63195,1,1,0,0,1,0
71010,20,1,1,0,1,0
86810,14,0,1,1,1,0
23667,15,1,1,0,1,0
35392,18,0,0,1,0,0
74913,8,1,1,1,0,1
97236,21,0,1,1,1,0
51731,18,0,1,0,0,0
9985,6,0,0,1,1,0
59759,3,1,1,0,1,0
54406,2,1,0,0,1,0
66414,23,1,0,0,1,0
65187,19,0,0,0,0,0
29265,10,1,0,1,0,0
59029,0,1,1,1,1,1
67128,5,0,0,1,0,0
96098,10,0,0,1,1,0
49912,0,1,1,0,0,0
50600,20,1,0,0,1,0
79251,6,1,0,0,1,0
58743,5,0,0,0,1,0
45000,13,1,0,1,0,0
43046,1,0,0,1,0,0
7951,3,0,0,0,1,0
16388,10,1,1,0,0,0
72792,14,1,1,0,0,0
67680,17,0,1,0,0,0
7468,0,0,1,1,0,0
85536,2,1,0,0,0,0
96236,2,1,0,1,0,1
46503,6,1,0,1,0,0
91270,0,0,1,0,0,0
9268,10,0,1,0,0,0
86597,5,1,0,1,0,1
49979,19,0,0,1,0,0
59971,2,0,1,0,0,0
89488,18,1,1,1,0,1
98746,1,0,1,0,1,0
32274,17,1,1,0,1,0
99851,11,1,0,1,0,1
92591,9,0,1,1,0,0
6681,4,0,1,0,0,0
71953,8,1,0,0,1,0
64146,1,0,0,1,1,0
49778,1,1,0,1,0,0
26749,5,0,1,1,0,0
88768,9,0,1,1,0,0
82425,17,0,1,0,0,0
14667,11,1,1,0,0,0
80504,3,0,0,0,1,0
90006,21,1,0,1,0,1
96119,20,1,1,1,1,1
62044,16,1,1,0,0,0
78102,14,0,1,1,0,0
28903,5,1,0,1,1,0
18330,15,1,1,1,1,0
17962,16,0,0,1,0,0
43455,2,1,1,1,1,0
31359,9,1,0,1,0,0
99175,4,0,0,0,1,0
87545,13,1,1,0,1,0
30895,20,0,0,0,0,0
8870,12,1,0,0,0,0
11193,5,1,1,1,1,0
46671,11,0,0,0,0,0
293,7,1,1,0,1,0
17669,4,1,0,0,1,0
11290,14,1,0,0,0,0
62924,15,0,0,1,1,0
42852,0,0,0,1,0,0
32427,15,0,1,0,0,0
42170,4,0,1,0,1,0
86025,2,0,1,1,0,0
40297,19,1,0,1,1,0
2361,14,0,0,0,1,0
94005,12,0,1,1,0,0
26612,23,0,1,1,0,0
6816,15,1,1,0,1,0
86895,22,1,1,1,0,1
29033,10,0,0,0,1,0
4478,20,1,1,0,1,0
40683,1,1,0,1,1,0
85471,21,1,1,1,1,1
29133,5,1,0,1,1,0
24100,5,0,1,1,0,0
75968,13,0,1,1,1,0
42704,10,1,0,1,1,0
68436,7,1,0,0,1,0
95174,7,1,1,1,1,1
95755,0,1,0,0,1,0
73969,20,0,1,1,1,0
5510,6,1,0,1,0,0
83475,5,0,1,1,0,0
56144,20,1,1,1,1,1
63415,7,0,1,1,1,0
96155,18,1,1,0,1,0
71444,21,0,1,0,0,0
6896,20,0,1,0,1,0
86816,23,0,1,1,1,0
54345,19,1,1,1,1,1
43156,7,0,0,1,1,0
17809,13,1,0,0,1,0
58657,17,0,0,0,1,0
17643,15,0,1,1,0,0
37518,8,1,1,0,1,0
94711,14,0,1,1,1,0
96138,9,1,0,1,1,1
16824,21,1,0,0,1,0
3928,15,1,0,0,1,0
17187,3,1,0,0,1,0
12705,19,0,0,0,1,0
31437,12,0,1,1,1,0
5582,21,1,0,1,1,0
65433,4,0,1,0,0,0
92641,21,0,1,0,0,0
88396,6,1,1,0,0,0
51052,22,0,0,0,1,0
5563,8,1,0,1,0,0
70548,7,0,1,1,0,0
4748,15,0,0,1,0,0
33723,5,1,0,1,0,0
59256,15,0,1,1,1,0
35734,5,0,1,1,0,0
44702,13,1,1,1,0,0
49434,20,0,1,0,1,0
68748,0,1,1,1,0,1
22154,8,0,0,0,1,0
70128,23,1,1,0,0,0
22307,12,1,0,0,0,0
80750,18,1,0,1,0,1
99921,16,1,1,1,1,1
81654,10,1,1,1,0,1
21486,7,0,0,1,0,0
83376,22,0,1,0,1,0
59618,4,1,0,1,0,1
52881,9,0,1,0,0,0
52880,6,1,1,1,0,1
61540,9,0,0,1,0,0
44299,3,0,0,0,0,0
61135,8,1,1,0,1,0
8310,13,1,1,0,1,0
44463,1,0,1,1,1,0
78379,8,0,0,1,0,0
60448,20,1,1,0,0,0
55384,0,0,1,1,0,0
72224,22,0,1,0,0,0
68947,9,1,1,1,0,1
22532,9,0,0,0,1,0
64189,19,1,0,0,1,0
55498,21,1,0,1,1,1
99391,2,1,1,0,0,0
3421,5,0,1,1,1,0
81448,5,0,1,1,1,0
37483,20,1,0,0,1,0
78782,1,1,0,0,1,0
79290,17,0,0,1,0,0
52993,22,0,0,1,0,0
35920,1,0,1,0,1,0
66362,11,1,0,0,1,0
3860,21,1,0,0,1,0
22290,4,0,1,1,1,0
67511,19,0,0,1,1,0
23477,6,0,1,1,1,0
46837,23,1,1,0,1,0
69669,15,1,1,0,1,0
38311,19,0,1,1,1,0
83009,0,0,1,1,0,0
3844,0,1,0,0,1,0
25095,16,1,0,1,0,0
17077,0,0,1,0,0,0
98038,20,0,0,0,1,0
34642,19,0,1,0,1,0
10751,12,1,0,1,0,0
99339,8,0,0,1,0,0
79031,14,1,0,0,1,0
95444,2,1,0,0,0,0
16815,13,0,0,1,1,0
44509,22,0,0,0,1,0
24406,10,1,0,1,0,0
19186,23,0,1,1,1,0
14476,21,1,1,1,0,0
61450,11,0,1,0,1,0
71525,12,0,0,0,1,0
36736,12,0,0,0,0,0
86220,0,0,1,0,0,0
51749,23,1,1,1,1,1
34710,9,1,0,0,1,0
10158,2,1,1,1,0,0
74737,23,0,1,0,1,0
78133,3,1,1,0,0,0
70294,15,1,1,0,0,0
77017,7,1,0,0,0,0
64300,15,0,1,0,1,0
46719,16,1,1,1,0,0
17254,18,0,1,0,1,0
19639,21,0,1,0,0,0
60158,14,1,0,0,1,0
62168,15,0,1,0,1,0
77413,14,1,1,0,0,0
30473,1,1,1,1,0,0
33254,10,1,1,0,0,0
6131,0,1,1,1,1,0
93633,14,1,0,0,1,0
72075,18,0,1,1,1,0
22885,3,1,1,0,0,0
79028,10,0,0,0,0,0
28769,4,1,1,1,0,0
94575,2,1,0,0,0,0
2382,12,1,1,1,0,0
34724,9,0,0,0,1,0
48538,10,0,0,1,0,0
90000,17,0,1,1,1,0
67634,1,0,0,1,0,0
31805,6,1,1,0,0,0
38344,8,1,0,1,0,0
75064,9,0,0,0,0,0
37537,17,0,1,1,0,0
77972,22,0,0,1,1,0
74978,6,1,1,1,0,1
73082,6,0,0,0,1,0
50683,2,0,0,0,1,0
38492,11,1,1,0,1,0
7561,6,0,1,1,1,0
10616,16,1,0,0,0,0
79385,0,1,1,0,0,0
17614,4,1,1,1,0,0
36368,15,1,0,1,0,0
90586,14,1,0,0,0,0
36888,1,0,1,0,1,0
75849,8,0,0,0,0,0
61149,6,1,1,1,0,1
62593,3,1,1,1,1,1
36127,19,0,1,1,0,0
93647,17,0,1,1,0,0
42949,20,1,1,1,1,0
17958,3,0,1,0,0,0
84262,12,0,0,0,1,0
79103,0,1,1,0,1,0
52495,23,0,0,1,0,0
39858,2,0,1,1,1,0
54412,15,0,0,0,0,0
68770,21,0,0,0,0,0
82379,3,1,0,0,0,0
15534,22,0,1,1,1,0
64147,15,1,0,1,1,1
47875,18,0,0,1,1,0
75869,0,1,1,1,1,1
66777,4,1,0,1,1,1
83655,18,0,0,0,1,0
86020,21,1,1,0,1,0
45834,23,1,0,1,1,0
88603,10,1,0,1,1,1
40703,12,1,1,0,1,0
76808,19,1,0,1,1,1
82026,4,0,0,1,0,0
68903,20,1,0,0,1,0
39432,3,1,0,1,0,0
91803,3,0,1,1,0,0
21412,3,0,1,0,0,0
93476,3,1,1,1,0,1
84626,19,0,1,1,1,0
44279,20,0,0,0,0,0
71542,17,0,1,0,0,0
40479,17,0,1,1,0,0
17397,15,0,0,0,1,0
2111,8,0,0,0,0,0
44114,17,1,0,1,0,0
11838,21,1,1,0,1,0
94433,1,0,0,1,1,0
47598,20,0,0,0,1,0
11220,3,1,0,0,1,0
8867,11,0,1,1,1,0
22952,6,1,1,1,1,0
79339,14,0,1,1,1,0
1029,6,1,1,0,1,0
77587,21,1,1,1,1,1
91675,20,0,1,1,0,0
95140,16,0,1,0,1,0
17538,15,0,0,0,0,0
48615,18,0,0,0,0,0
5844,8,1,0,1,1,0
83920,13,0,1,0,1,0
42517,16,1,1,0,1,0
7169,4,0,0,1,1,0
42459,1,1,0,0,0,0
19899,19,0,1,0,0,0
98846,15,0,1,1,1,0
93862,13,1,1,0,0,0
70288,13,0,1,1,1,0
89959,0,0,1,1,0,0
7697,2,0,1,1,0,0
47193,6,0,1,1,1,0
37326,14,0,1,1,1,0
72227,18,1,0,0,0,0
91469,19,0,1,1,1,0
77462,1,1,1,1,0,1
26517,18,0,1,1,1,0
18793,8,0,0,1,1,0
79774,18,1,0,0,1,0
53261,4,1,1,0,1,0
2269,17,1,0,0,1,0
84192,15,1,0,1,1,1
22152,3,1,0,0,1,0
71949,11,0,1,0,0,0
73951,6,1,1,1,1,1
8136,13,1,1,1,0,0
31878,22,0,1,0,1,0
27834,11,0,1,0,0,0
23273,2,1,1,0,1,0
30503,4,1,1,0,1,0
66421,16,1,0,1,0,1
71775,9,0,1,1,1,0
6444,9,1,1,1,1,0
18900,10,0,1,1,1,0
25472,16,0,1,1,1,0
61616,4,0,1,0,1,0
20638,12,0,1,1,0,0
64018,9,1,1,1,1,1
15073,8,0,1,0,0,0
71255,16,0,0,1,0,0
59600,0,1,0,0,0,0
36675,3,0,1,1,0,0
42361,3,1,1,1,0,0
27816,17,0,0,1,0,0
3336,8,1,1,0,0,0
15948,17,0,1,1,0,0
2452,13,0,0,0,1,0
2032,14,1,1,1,0,0
76549,5,0,1,1,1,0
8656,23,0,1,0,0,0
86936,9,1,0,0,0,0
